/usr/bin/python3 -I -B tools/check_syntax.py
test_crash_after_swapon_recovers_through_persisted_child_journal (test_resilience.ElasticSwap.test_crash_after_swapon_recovers_through_persisted_child_journal) ... [swap] btrfs subvolume create /tmp/iocost-resilience-0uhskrqy/recovery-swap-001/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-0uhskrqy/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-0uhskrqy/recovery-swap-001/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-0uhskrqy/recovery-swap-001/swap-work/benchmark.swap
[swap] swapoff -- /tmp/iocost-resilience-0uhskrqy/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-resilience-0uhskrqy/recovery-swap-001/swap-work
ok
test_disk_reserve_prevents_growth_not_a_fake_successful_allocation (test_resilience.ElasticSwap.test_disk_reserve_prevents_growth_not_a_fake_successful_allocation) ... ok
test_empty_intent_directory_after_crash_is_safe_to_reconcile (test_resilience.ElasticSwap.test_empty_intent_directory_after_crash_is_safe_to_reconcile) ... ok
test_external_child_path_in_journal_is_refused_before_any_recovery (test_resilience.ElasticSwap.test_external_child_path_in_journal_is_refused_before_any_recovery) ... ok
test_failed_swapoff_retains_file_and_blocks_completion (test_resilience.ElasticSwap.test_failed_swapoff_retains_file_and_blocks_completion) ... [swap] btrfs subvolume create /tmp/iocost-resilience-nf8j036a/recovery-swap-001/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-nf8j036a/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-nf8j036a/recovery-swap-001/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-nf8j036a/recovery-swap-001/swap-work/benchmark.swap
[swap] swapoff -- /tmp/iocost-resilience-nf8j036a/recovery-swap-001/swap-work/benchmark.swap
[swap] swapoff -- /tmp/iocost-resilience-nf8j036a/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-resilience-nf8j036a/recovery-swap-001/swap-work
ok
test_grow_and_restore_uses_real_transaction_with_synthetic_kernel (test_resilience.ElasticSwap.test_grow_and_restore_uses_real_transaction_with_synthetic_kernel) ... [swap] btrfs subvolume create /tmp/iocost-resilience-ph_gnv7r/recovery-swap-001/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-ph_gnv7r/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-ph_gnv7r/recovery-swap-001/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-ph_gnv7r/recovery-swap-001/swap-work/benchmark.swap
[swap] swapoff -- /tmp/iocost-resilience-ph_gnv7r/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-resilience-ph_gnv7r/recovery-swap-001/swap-work
ok
test_growth_never_exceeds_single_approved_cap (test_resilience.ElasticSwap.test_growth_never_exceeds_single_approved_cap) ... [swap] btrfs subvolume create /tmp/iocost-resilience-5ury5d6d/recovery-swap-001/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-5ury5d6d/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-5ury5d6d/recovery-swap-001/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs subvolume create /tmp/iocost-resilience-5ury5d6d/recovery-swap-002/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-5ury5d6d/recovery-swap-002/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-5ury5d6d/recovery-swap-002/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-002/swap-work/benchmark.swap
[swap] btrfs subvolume create /tmp/iocost-resilience-5ury5d6d/recovery-swap-003/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-5ury5d6d/recovery-swap-003/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-5ury5d6d/recovery-swap-003/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-003/swap-work/benchmark.swap
[swap] btrfs subvolume create /tmp/iocost-resilience-5ury5d6d/recovery-swap-004/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-5ury5d6d/recovery-swap-004/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-5ury5d6d/recovery-swap-004/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-004/swap-work/benchmark.swap
[swap] swapoff -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-004/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-resilience-5ury5d6d/recovery-swap-004/swap-work
[swap] swapoff -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-003/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-resilience-5ury5d6d/recovery-swap-003/swap-work
[swap] swapoff -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-002/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-resilience-5ury5d6d/recovery-swap-002/swap-work
[swap] swapoff -- /tmp/iocost-resilience-5ury5d6d/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs subvolume delete /tmp/iocost-resilience-5ury5d6d/recovery-swap-001/swap-work
ok
test_missing_mkswapfile_capability_is_recorded_without_mutation (test_resilience.ElasticSwap.test_missing_mkswapfile_capability_is_recorded_without_mutation) ... ok
test_no_pool_operations_when_first_attempt_succeeds (test_resilience.ElasticSwap.test_no_pool_operations_when_first_attempt_succeeds) ... ok
test_off_target_swap_appearance_is_not_silently_removed (test_resilience.ElasticSwap.test_off_target_swap_appearance_is_not_silently_removed) ... ok
test_unknown_pool_boot_never_executes_child_recovery (test_resilience.ElasticSwap.test_unknown_pool_boot_never_executes_child_recovery) ... [swap] btrfs subvolume create /tmp/iocost-resilience-rrm03cme/recovery-swap-001/swap-work
[swap] btrfs filesystem mkswapfile --size 2147483648 /tmp/iocost-resilience-rrm03cme/recovery-swap-001/swap-work/benchmark.swap
[swap] btrfs inspect-internal map-swapfile /tmp/iocost-resilience-rrm03cme/recovery-swap-001/swap-work/benchmark.swap
[swap] swapon --priority 0 -- /tmp/iocost-resilience-rrm03cme/recovery-swap-001/swap-work/benchmark.swap
ok
test_unowned_nonempty_child_is_retained (test_resilience.ElasticSwap.test_unowned_nonempty_child_is_retained) ... ok
test_completed_recovery_does_not_poison_valid_winning_attempt (test_resilience.FinalCertification.test_completed_recovery_does_not_poison_valid_winning_attempt) ... ok
test_failed_recovery_history_blocks_install_even_with_valid_results (test_resilience.FinalCertification.test_failed_recovery_history_blocks_install_even_with_valid_results) ... ok
test_report_allows_external_code_location (test_resilience.FinalCertification.test_report_allows_external_code_location) ... ok
test_unrestored_additional_swap_blocks_install (test_resilience.FinalCertification.test_unrestored_additional_swap_blocks_install) ... ok
test_actual_recalibration_log_is_allowed (test_resilience.IncidentReplay.test_actual_recalibration_log_is_allowed) ... ok
test_automatic_profile_can_shrink_only_before_measurement (test_resilience.IncidentReplay.test_automatic_profile_can_shrink_only_before_measurement) ... ok
test_balloon_above_seed_but_inside_physical_headroom_is_valid (test_resilience.IncidentReplay.test_balloon_above_seed_but_inside_physical_headroom_is_valid) ... ok
test_balloon_cannot_consume_reserved_host_headroom (test_resilience.IncidentReplay.test_balloon_cannot_consume_reserved_host_headroom) ... ok
test_balloon_ratio_uses_physical_ceiling_not_initial_estimate (test_resilience.IncidentReplay.test_balloon_ratio_uses_physical_ceiling_not_initial_estimate) ... ok
test_changed_available_ram_replans_without_changing_physical_limits (test_resilience.IncidentReplay.test_changed_available_ram_replans_without_changing_physical_limits) ... ok
test_exact_supplied_memory_values_and_seed (test_resilience.IncidentReplay.test_exact_supplied_memory_values_and_seed) ... ok
test_explicit_profile_cannot_be_silently_shrunk (test_resilience.IncidentReplay.test_explicit_profile_cannot_be_silently_shrunk) ... ok
test_final_native_result_above_physical_ram_is_invalid (test_resilience.IncidentReplay.test_final_native_result_above_physical_ram_is_invalid) ... ok
test_final_native_result_above_seed_is_valid (test_resilience.IncidentReplay.test_final_native_result_above_seed_is_valid) ... ok
test_human_readable_rounding_at_physical_limit_is_allowed (test_resilience.IncidentReplay.test_human_readable_rounding_at_physical_limit_is_allowed) ... ok
test_legacy_saved_contract_keeps_strict_revalidation (test_resilience.IncidentReplay.test_legacy_saved_contract_keeps_strict_revalidation) ... ok
test_nested_storage_profile_mismatch_is_not_hidden (test_resilience.IncidentReplay.test_nested_storage_profile_mismatch_is_not_hidden) ... ok
test_nested_storage_results_are_validated (test_resilience.IncidentReplay.test_nested_storage_results_are_validated) ... ok
test_nonfinite_negative_native_estimates_remain_blocked (test_resilience.IncidentReplay.test_nonfinite_negative_native_estimates_remain_blocked) ... ok
test_original_policy_would_reject_the_same_line (test_resilience.IncidentReplay.test_original_policy_would_reject_the_same_line) ... ok
test_physically_impossible_estimate_remains_blocked (test_resilience.IncidentReplay.test_physically_impossible_estimate_remains_blocked) ... ok
test_replanning_does_not_enlarge_automatic_profile (test_resilience.IncidentReplay.test_replanning_does_not_enlarge_automatic_profile) ... ok
test_allocation_marker_never_overrides_cancellation (test_resilience.LegacyCauseAndPolicy.test_allocation_marker_never_overrides_cancellation) ... ok
test_allocation_message_qualifies_only_failed_native_exit (test_resilience.LegacyCauseAndPolicy.test_allocation_message_qualifies_only_failed_native_exit) ... ok
test_approval_scope_takes_a_copy_of_the_recovery_policy (test_resilience.LegacyCauseAndPolicy.test_approval_scope_takes_a_copy_of_the_recovery_policy) ... ok
test_cancellation_safety_failure_and_unknown_exit_never_retry (test_resilience.LegacyCauseAndPolicy.test_cancellation_safety_failure_and_unknown_exit_never_retry) ... ok
test_legacy_diagnostic_causes_remain_readable (test_resilience.LegacyCauseAndPolicy.test_legacy_diagnostic_causes_remain_readable) ... ok
test_legacy_exhausted_recalibration_is_classified (test_resilience.LegacyCauseAndPolicy.test_legacy_exhausted_recalibration_is_classified) ... ok
test_legacy_supervisor_memory_diagnostic_is_classified (test_resilience.LegacyCauseAndPolicy.test_legacy_supervisor_memory_diagnostic_is_classified) ... ok
test_log_capture_failure_never_retried_as_oom (test_resilience.LegacyCauseAndPolicy.test_log_capture_failure_never_retried_as_oom) ... ok
test_policy_caps_and_legacy_behavior (test_resilience.LegacyCauseAndPolicy.test_policy_caps_and_legacy_behavior) ... ok
test_support_includes_attempts_and_child_journals_but_no_swap_payload (test_resilience.LegacyEvidenceRead.test_support_includes_attempts_and_child_journals_but_no_swap_payload) ... ok
test_adaptive_log_from_real_child_does_not_trigger_stop (test_resilience.RealHarmlessProcesses.test_adaptive_log_from_real_child_does_not_trigger_stop) ... ok
test_allocation_failure_is_observed_from_real_child (test_resilience.RealHarmlessProcesses.test_allocation_failure_is_observed_from_real_child) ... ok
test_fork_enomem_closes_the_journal_observer (test_resilience.RealHarmlessProcesses.test_fork_enomem_closes_the_journal_observer) ... ok
test_native_recalibration_exhaustion_is_observed_from_real_child (test_resilience.RealHarmlessProcesses.test_native_recalibration_exhaustion_is_observed_from_real_child) ... ok
test_python_memory_error_in_watchdog_requests_recovery (test_resilience.RealHarmlessProcesses.test_python_memory_error_in_watchdog_requests_recovery) ... ok
test_recovered_internal_allocation_failure_does_not_invalidate_success (test_resilience.RealHarmlessProcesses.test_recovered_internal_allocation_failure_does_not_invalidate_success) ... ok
test_thread_allocation_error_does_not_launch_an_unsupervised_child (test_resilience.RealHarmlessProcesses.test_thread_allocation_error_does_not_launch_an_unsupervised_child) ... ok
test_atomic_publish_failure_has_recoverable_intent (test_service_activation_guard.ActivationGuard.test_atomic_publish_failure_has_recoverable_intent) ... ok
test_boot_change_prevents_saved_runtime_cleanup (test_service_activation_guard.ActivationGuard.test_boot_change_prevents_saved_runtime_cleanup) ... ok
test_definition_change_prevents_unreviewed_restart_after_cleanup (test_service_activation_guard.ActivationGuard.test_definition_change_prevents_unreviewed_restart_after_cleanup) ... ok
test_early_generated_unit_uses_dropin (test_service_activation_guard.ActivationGuard.test_early_generated_unit_uses_dropin) ... ok
test_guard_loss_during_workload_is_detected (test_service_activation_guard.ActivationGuard.test_guard_loss_during_workload_is_detected) ... ok
test_guard_symlink_is_not_followed (test_service_activation_guard.ActivationGuard.test_guard_symlink_is_not_followed) ... ok
test_guard_token_does_not_allow_arbitrary_path_cleanup (test_service_activation_guard.ActivationGuard.test_guard_token_does_not_allow_arbitrary_path_cleanup) ... ok
